[key]; [value]
Version; 0x03050000
Name; Application.Trace
ApplicationName; Application
ApplicationDataGuid; 00000000-0000-0000-0000-000000000000
IecTaskName; Task
Comment; 
Trigger.Flags; 5
Trigger.Edge; 1
Trigger.Position; 0
Trigger.UpdatesAfterTrigger; 201
Trigger.Variable.Name; AI1
Trigger.Variable.AddrFlags; 0x00000000
Trigger.Variable.Class; 14
Trigger.Variable.Size; 4
Trigger.Level; 15
Condition.Name; 
Condition.AddrFlags; 0x00000000
Condition.Class; 0
Condition.Size; 0
EveryNCycles; 1
BufferEntries; 101
Flags; 16
0.Variable; PLC_PRG.sinx1.value
0.Address.AddrFlags; 0x00000000
0.Class; 14
0.Size; 4
0.GraphColor; 4278190335
0.GraphType; 1
0.MinWarningColor; 4278190080
0.MaxWarningColor; 4294901760
0.CriticalLowerLimit; 0
0.CriticalUpperLimit; 0
0.ActivateMinWarning; 0
0.ActivateMaxWarning; 0
0.YAxis; 0
0.Data; 
; 5; 8.5965032577514648
; 25; 8.7217521667480469
; 45; 8.8490724563598633
; 65; 8.97838306427002
; 85; 9.1096019744873047
; 105; 9.2426462173461914
; 125; 9.3774328231811523
; 145; 9.5138750076293945
; 165; 9.6518878936767578
; 185; 9.79138469696045
; 205; 9.9322757720947266
; 225; 10.074472427368164
; 245; 10.217885971069336
; 265; 10.362424850463867
; 285; 10.507997512817383
; 305; 10.654513359069824
; 325; 10.801878929138184
; 345; 10.950000762939453
; 365; 11.098786354064941
; 385; 11.248141288757324
; 405; 11.397970199584961
; 425; 11.54818058013916
; 445; 11.698675155639648
; 465; 11.849361419677734
; 485; 12.000142097473145
; 505; 12.150921821594238
; 525; 12.301607131958008
; 545; 12.452101707458496
; 565; 12.602311134338379
; 585; 12.752140045166016
; 605; 12.901494026184082
; 625; 13.050277709960938
; 645; 13.198398590087891
; 665; 13.345762252807617
; 685; 13.492276191711426
; 705; 13.637847900390625
; 725; 13.782384872436523
; 745; 13.925795555114746
; 765; 14.067990303039551
; 785; 14.208879470825195
; 805; 14.348372459411621
; 825; 14.486382484436035
; 845; 14.622821807861328
; 865; 14.757604598999023
; 885; 14.890645980834961
; 905; 15.021862030029297
; 925; 15.151168823242188
; 945; 15.278484344482422
